0,1,2,3,4,Label
0.9167943737368323,1.8818800554941193,-0.579643760041032,0.6609685268690825,-0.6059338845932414,1
1.0772387116230169,1.7811080413864127,-0.9851438850100575,0.8564694529039049,-0.4376638607087256,1
1.173154925050007,1.9005429695220228,-0.8505222833387158,0.8647618084130669,-0.44379027407426874,1
0.8924964828431776,1.8516554702619301,-0.6137452945143822,0.6588725436963235,-0.6043862729993459,1
0.899437012115946,1.860280672976698,-0.6040047815665689,0.6594700112161389,-0.6048271849103936,1
0.9233345809004175,1.890006656441099,-0.5704651177882217,0.6615313668287075,-0.6063492100730047,1
0.8631063711226598,1.8150308069099066,-0.6549965255560469,0.6563274382008151,-0.6025051261782719,1
1.210195730095672,1.9466581093823738,-0.7985346336968959,0.8679629270607332,-0.4461550333573085,1
1.1838229302417427,1.9138492220298189,-0.8355483993781502,0.8656874658295215,-0.44447480476746054,1
0.900392844038843,1.8614807813054213,-0.6026628057083984,0.6595541314667891,-0.6048896211880839,1
0.9176599922266738,1.8829678028610877,-0.5784284029310313,0.6610448437258869,-0.605990554914586,1
0.9373348447756374,1.907463241973722,-0.5508142538171371,0.6627452621053401,-0.607246720778718,1
0.9558523296859387,1.92939183901885,-0.5248738171202285,0.6641769122711365,-0.6082715894725151,1
1.1531675447545313,1.8756871314936923,-0.8785738157510812,0.8630386811525007,-0.4425181670820196,1
1.1552225861598588,1.878237070263544,-0.8756898908890871,0.8632149991714531,-0.44264816959736913,1
1.1617264108491978,1.886337593350072,-0.8665614705132257,0.8637775750965212,-0.4430638590126718,1
1.071157629034659,1.773524425917981,-0.9936793884986207,0.8559420023403924,-0.43727384603614144,1
1.13434072884438,1.8522094501170434,-0.9049993912439943,0.8614058512580232,-0.4413108245341552,1
1.1999540228544676,1.931689843293658,-0.8130062470472934,0.8667454795876095,-0.4451911683133639,1
0.9124472139314743,1.8764656616495476,-0.5857452009684609,0.6605925008281397,-0.6056560375718297,1
1.1758759573564497,1.9039704923354712,-0.8467015027352323,0.8650029416971142,-0.4439695664059305,1
1.0681354790273025,1.7697603336991867,-0.9979211165623065,0.8556805886465592,-0.43708068649855825,1
0.9558845593257391,1.9293165616979395,-0.5248336370266355,0.6641624019786702,-0.6082575135743156,1
0.9670066067415206,1.9444194645509691,-0.5091685561769369,0.6653118471124235,-0.6091431798580678,1
0.8777570630189511,1.8332397917944148,-0.634435283465097,0.6575889459441926,-0.603436140815442,1
1.0750280824137604,1.7783258446530221,-0.9882478698244584,0.8562739106133942,-0.4375185352452971,1
0.9930300962752929,1.976812521956985,-0.47264422115534516,0.6675599762866758,-0.6108037717223809,1
1.1409404053063406,1.8604293567254364,-0.8957364384482025,0.8619767182890524,-0.44173264027807513,1
1.214720630963824,1.9523034982605316,-0.7921833036142606,0.8683557690804062,-0.4464455852829284,1
0.9559409611953897,1.9291848263863465,-0.5247633218628477,0.6641370089668539,-0.6082328807524666,1
1.177744400090235,1.9062495490611806,-0.8440811630203284,0.8651573530278736,-0.44408226392570727,1
0.8441275867771602,1.7913830851905572,-0.6816345531970014,0.6546843461734158,-0.6012907599343787,1
1.1813957584250616,1.910835794292728,-0.8389546265763443,0.8654789588109555,-0.4443210176821847,1
0.8803908344285873,1.8365682493162938,-0.6307365562791555,0.6578239727375484,-0.6036112005545459,1
1.2000104247241183,1.9315581079820645,-0.8129359318835054,0.8667200865757932,-0.4451665354915148,1
0.8465467011838912,1.7944153322578758,-0.6782383710222054,0.6548964807650983,-0.6014480659942045,1
0.9410813880507538,1.912119948776481,-0.5455562274269605,0.6630678937589004,-0.6074848349755508,1
0.8911706728463783,1.8499464622953687,-0.6156086583466104,0.6587492130666346,-0.604293466449603,1
0.8716479220992295,1.8256308479155652,-0.6430097468177158,0.6570605098671997,-0.603045677459152,1
0.95595707601529,1.9291471877258908,-0.5247432318160511,0.6641297538206207,-0.6082258428033668,1
0.88203682948245,1.8385894836979317,-0.6284275896093005,0.657962025533944,-0.603712369724899,1
1.1055151179127904,1.8163359647266422,-0.9454562126358603,0.8589167822095333,-0.4394724808285042,1
1.1955304088846008,1.9283924305370685,-0.8191180939462377,0.866694387848681,-0.4452177050788499,1
0.9030591118212126,1.8647535302866516,-0.5989226814393682,0.6597775540618718,-0.6050533113842936,1
0.851336337278711,1.8003712126809273,-0.6715163153563163,0.6553093391600004,-0.6017528490612852,1
0.9230025856983571,1.8896412473452808,-0.5709289819483598,0.6615098570493838,-0.6063347139972416,1
0.8267307567793123,1.769734544752368,-0.7060509704248624,0.6531824165356647,-0.6001815376456298,1
1.162884956263537,1.8877709450624829,-0.8649358194611682,0.8638763468891311,-0.4431365623368353,1
0.9180917253028691,1.8835343818798707,-0.577821181557102,0.6610865128440016,-0.6060221829263214,1
0.8996936899326635,1.8606099838518195,-0.6036441010067137,0.6594936551644843,-0.6048449350264042,1
1.122063511172427,1.8369373942584535,-0.9222301945132231,0.8603467642210192,-0.44052882026802836,1
0.8652206150934297,1.8176544825609098,-0.6520295071405667,0.6565088771969786,-0.6026389126024734,1
0.38586308104412326,1.2206139784352876,-1.324830096048063,0.6150448124293356,-0.5720009630008356,1
0.9524513665184522,1.9263005100179336,-0.529597091332199,0.6640542713337175,-0.6082142320165579,1
1.1839214678176808,1.913962332441608,-0.8354105186170871,0.8656945477444439,-0.44447975810456136,1
0.8886002568366302,1.8467930968360033,-0.6192142501957102,0.6585340815775131,-0.6041359025820107,1
0.9561531396574092,1.9286892506903517,-0.52449880291336,0.6640414828747833,-0.6081402144226534,1
0.8245029458184252,1.7669117115583868,-0.7091799132440403,0.6529825050146146,-0.6000324247100816,1
1.1023181793788892,1.8123541731444475,-0.9499432645241249,0.8586402494401241,-0.4392681497505011,1
0.9221992556766735,1.8886503169197804,-0.572056071679499,0.6614418111200415,-0.6062847141261897,1
0.8568362707923758,1.807202151287669,-0.6637977455433385,0.6557821962343413,-0.6021016858569362,1
0.9901576289993671,1.973254096361359,-0.4766750199278801,0.6673143930580928,-0.6106228684053001,1
0.8958483423486765,1.8558205978570108,-0.6090412251474483,0.6591610355018087,-0.6045991611371658,1
1.1657742051916944,1.8913406539483073,-0.8608818881680993,0.8641219402069636,-0.44331719359307836,1
0.908548835587476,1.8716486988942196,-0.5912150710119309,0.6602610600887544,-0.6054122528566208,1
0.9791487709968232,1.9595425477471877,-0.4921264640404674,0.6663621351528519,-0.6099192415449809,1
1.1371063344014853,1.8556540158508468,-0.9011177352454159,0.8616450740506074,-0.4414875871333801,1
0.9495422500353474,1.9226964377815945,-0.5336793289711776,0.6638055179763847,-0.6080309862797119,1
1.1011817872234149,1.8109195585020834,-0.9515390863733827,0.8585390693546859,-0.43919282838246687,1
0.8326171832861782,1.7770660975068855,-0.6977890971067876,0.6536915879841009,-0.600557766297191,1
0.9112662485253374,1.875014004086829,-0.5874018982128132,0.6604932312341649,-0.6055832459362323,1
1.1320853930179948,1.8494004260731673,-0.9081648599482374,0.8612107664118791,-0.44116667562551104,1
0.8157918445554778,1.7560716405790457,-0.7214059276194322,0.6522304428434795,-0.599477002728096,1
0.8434144701885321,1.7905045157268122,-0.6826350241799708,0.6546241036379191,-0.6012465260196725,1
0.8187412296143419,1.7597835770769366,-0.7172646433096441,0.6524913284681992,-0.5996708901367578,1
1.2025477225738412,1.9371613597639705,-0.8092677039559185,0.8673057047175365,-0.4456702479038263,1
0.9557556407665375,1.9296176709815815,-0.5249943574010077,0.6642204431485358,-0.6083138171671134,1
0.8434202418945644,1.7905213226770524,-0.6826265020134625,0.6546260443971311,-0.6012482395695965,1
1.1524879914703665,1.874831128610344,-0.879528021692982,0.8629784587955034,-0.4424733890456381,1
1.156975843031941,1.8804015176773965,-0.8732299559610331,0.8633637715451371,-0.4427575390185352,1
1.0722848968484526,1.7748995847695268,-0.9920984796307418,0.8560351856221748,-0.43734186095750616,1
0.9049789664434231,1.8671447120040012,-0.5962280762048812,0.6599436200371521,-0.6051760181427769,1
0.9177052323096678,1.8830337677320956,-0.578364485062199,0.6610501984699064,-0.6059947910704113,1
1.0930342531841313,1.80076217475345,-0.9629749505622089,0.8578328723008937,-0.43867073727233735,1
1.1941518348607227,1.9266754145902494,-0.8210529866917062,0.8665751422364755,-0.4451295940584411,1
0.9409325055181211,1.9119729884940968,-0.5457635057496263,0.6630607815762295,-0.6074806978209627,1
0.9703075878244599,1.948511604714932,-0.5045363183505956,0.6655944964617739,-0.6093514714677909,1
0.980524925950317,1.9612854055843447,-0.49019370264663636,0.6664854960502894,-0.610011231912211,1
0.8512572671583211,1.8002631124492612,-0.6716277152557125,0.6553010581432889,-0.6017464506718302,1
1.0809396147157406,1.7856694301477714,-0.9799516019729555,0.8567823706721562,-0.43789367921677574,1
0.8280866440784602,1.7714136860686183,-0.7041483408611837,0.6532982582523124,-0.6002668539992997,1
1.1071782947182833,1.8183978355688701,-0.9431222879612285,0.859059204236468,-0.43957743747097694,1
1.204577791550521,1.9397090501837209,-0.8064175651326041,0.8674841871732593,-0.4458026882769109,1
1.0585809125333783,1.7578312524229238,-1.0113326588448996,0.8548498013257916,-0.4364659761513571,1
1.1999781950843178,1.9316333853029752,-0.8129761119770984,0.8667345968682595,-0.44518061138971426,1
1.2341196049734544,1.9764841850981838,-0.7649550989323934,0.8700366487074964,-0.4476881524387088,1
0.9227425552459914,1.8892692876295814,-0.5712960533230853,0.6614801570565946,-0.6063113709844855,1
0.9136990586815844,1.8780344543840297,-0.5839877573428586,0.6607022259648463,-0.6057373933937797,1
0.9237096638480201,1.890483441078524,-0.569938250121394,0.6615652527314754,-0.6063745280067192,1
0.8509467583827942,1.799847518472836,-0.6720647926867884,0.6552698748356545,-0.6017225706639343,1
1.1996209832431968,1.9324677089430673,-0.813421441347755,0.8668954192764292,-0.445336619261425,1
1.0817523358120371,1.7867393851443507,-0.9788083822709429,0.8568613194993474,-0.43795369188980215,1
0.9502865108580547,1.9236234157160736,-0.5326347242987773,0.6638698959756122,-0.6080785554195645,1
0.9557395259466371,1.9296553096420372,-0.5250144474478045,0.664227698294769,-0.6083208551162131,1
1.134171445290935,1.851988988923622,-0.90523740989156,0.8613897668474658,-0.44129866018835445,1
0.8679860872840686,1.8210892639045821,-0.6481484596367361,0.6567466469424662,-0.6028143220240457,1
0.8329016527013267,1.7774011680121633,-0.6973906736723721,0.6537133113517335,-0.6005732587416026,1
0.8811430192947782,1.837466623530415,-0.6296825150781046,0.6578832701165629,-0.6036538975421963,1
0.8437155878894461,1.7908410851321577,-0.6822140767197682,0.6546443840477049,-0.601260393225594,1
0.2293445408610859,0.7250065301404832,-2.1752048868440363,0.7831200397605427,-0.3834643126156904,1
0.9764251862535303,1.956131082433946,-0.49594998449033606,0.6661236641069399,-0.6097424753824882,1
1.1489162367217949,1.8703921211709857,-0.8845407242585797,0.862670946217519,-0.44224644638922533,1
1.227139073857859,1.967770686902125,-0.7747534415615214,0.8694299550144873,-0.4472393052111503,1
0.982534460539718,1.9637498107029268,-0.48737491264296984,0.6666535532310293,-0.6101342919164305,1
1.1673079669201027,1.893260574688274,-0.8587287609544664,0.8642560509494382,-0.4434165680286088,1
0.9526940818527211,1.9266220488829116,-0.5292555864569977,0.6640781490488711,-0.608232434379542,1
0.879759073664267,1.8357621538037472,-0.6316241045058387,0.6577664428864352,-0.6035681325048208,1
1.1995350375370624,1.932668448465495,-0.8135285882640033,0.8669341133896729,-0.44537415498995686,1
1.0590999065063795,1.7584968967332768,-1.0106033840534288,0.8548975769345979,-0.43650183675565013,1
0.9556965530935699,1.929755679403251,-0.5250680209059286,0.664247045351391,-0.6083396229804792,1
1.205902667982056,1.9413495674193677,-0.8045584607636092,0.8675973464732725,-0.44588602258308696,1
0.8510318669421489,1.799991994435004,-0.6719436536313892,0.6552830027057711,-0.6017333889586183,1
0.9164163382529801,1.8813899751865086,-0.5801751930384879,0.6609329440631604,-0.6059070332957386,1
1.1765747113632303,1.9048119366186813,-0.8457220329211593,0.8650590588581294,-0.444010193034653,1
0.9562149131336932,1.9285449691586067,-0.5244217910673065,0.6640136714808891,-0.6081132356177711,1
0.9560752513612247,1.9288711708825523,-0.52459590480621,0.6640765494149105,-0.6081742311766354,1
1.1256717817617112,1.841412263948394,-0.9171666615759291,0.8606559938806566,-0.4407567521665542,1
0.9778634963087159,1.9579609728224396,-0.4939295642123911,0.6662538428847429,-0.6098397830223585,1
0.8850086345331116,1.8423197260461306,-0.6242552591072174,0.6582234089600285,-0.6039063454449949,1
1.1109954506044408,1.8231521087631306,-0.9377647321792968,0.859389385338567,-0.4398214094988571,1
1.1327031912998669,1.8501987495755705,-0.907296487406208,0.8612685300298006,-0.4412101959222096,1
0.8874947421823025,1.845387321884112,-0.6207671553450321,0.6584341308616127,-0.6040612100838179,1
0.9126225359238845,1.876722498573471,-0.5854974431648918,0.6606134320921022,-0.6056726218228593,1
0.8911657013391437,1.8499883616859125,-0.6156135295446334,0.658755990590002,-0.6042998719655934,1
0.9647767768096482,1.9416518264177172,-0.51229780486351,0.6651204100178951,-0.6090020058022982,1
0.8408965514729305,1.7873395894674433,-0.686170304105325,0.6544019810371212,-0.6010815602674413,1
1.1925454415502883,1.9247131225195104,-0.8233059491644895,0.866441956471984,-0.4450323006716419,1
0.954035339837089,1.9282444962383647,-0.5273751750517107,0.6641869592968442,-0.6083114370919233,1
0.9558308432594051,1.929442023899457,-0.5249006038492906,0.6641865857994474,-0.608280973404648,1
0.8870011207373483,1.8447532790942525,-0.6214608186135802,0.6583885499573258,-0.6040269711547471,1
0.9497169051954261,1.9229043527548646,-0.5334346136413464,0.6638191840048644,-0.6080408046424794,1
0.8295438881233291,1.7732094490767119,-0.7021038737005617,0.6534214257399399,-0.600357303876206,1
0.9559866198517737,1.9290781835150563,-0.5247064000635908,0.6641164527191932,-0.6082129398966841,1
0.974505464997786,1.9537496851067273,-0.49864398123007553,0.6659590511787562,-0.6096211218016574,1
0.9470047304977313,1.9195167169519725,-0.5372416982529465,0.6635831414302795,-0.6078661124021824,1
0.9437796002660002,1.9154998125692295,-0.5417683185000143,0.6633041701002935,-0.6076599794628211,1
0.955868444505839,1.9293542003583948,-0.5248537270734321,0.6641696571249034,-0.6082645515234153,1
1.1273831511864476,1.843553395331816,-0.914764253701837,0.8608054675547651,-0.4408674783286404,1
0.9289648630564308,1.8970480358810173,-0.562561491051012,0.6620227065171843,-0.6067131013191648,1
1.1995887536033962,1.9325429862639776,-0.8134616214413483,0.8669099295688957,-0.44535069515962444,1
1.2128038622443291,1.9499353966034982,-0.7948727350233722,0.868192853055377,-0.4463257650658856,1
1.2128119196542793,1.9499165772732705,-0.7948626899999738,0.8681892254822604,-0.44632224609133575,1
1.1106009002012895,1.8226703139455827,-0.9383180807077919,0.8593566985375883,-0.43979753661749676,1
1.0681576322861674,1.7697590707692337,-0.9978912873595068,0.8556781803537311,-0.4370780684546874,1
0.8760548179358951,1.831158116201811,-0.6368227783578106,0.6574474690737399,-0.6033327211000252,1
0.9229658031247118,1.889585816314437,-0.5709810293095515,0.6615052338735374,-0.6063310183998237,1
0.8404207786119381,1.7867951050888276,-0.6868359668953584,0.654368034598856,-0.6010578746987522,1
0.9559060457522727,1.9292663768173326,-0.5248068502975735,0.6641527284503592,-0.6082481296421827,1
0.8508769459705512,1.7998086584221185,-0.6721606711100584,0.6552710436696951,-0.6017248318988012,1
0.9449976149787145,1.9170264699430533,-0.5400583569049755,0.6634109689643077,-0.6077391730511414,1
1.1993980615679105,1.932988377079365,-0.8136993536617738,0.8669957821326554,-0.44543397755730463,1
0.9777728827762618,1.9578192586902927,-0.49405800844480324,0.6662416803496075,-0.6098299575330556,1
0.8350274400841613,1.7800584575636476,-0.6944066109238752,0.6538986318663208,-0.6007104722656521,1
1.1998412191151662,1.9319533139168452,-0.8131468773748691,0.866796265611242,-0.445240433957062,1
1.2364342767317484,1.9793767304133423,-0.7617059281799163,0.8702383075779483,-0.4478374384338573,1
1.1881726424839512,1.9192475583741841,-0.8294442186043361,0.8660608296323289,-0.4447501256197031,1
0.8940887803046972,1.853600205932395,-0.6115121162210007,0.6590045101805267,-0.6044826654554661,1
0.9558362148660385,1.9294294776793055,-0.5248939071670251,0.6641841674173697,-0.6082786274216149,1
0.9267711488658723,1.8942869068279555,-0.5656417348501308,0.6618286273630195,-0.6065688569725513,1
0.8406489979978934,1.7870697343831397,-0.6865160716838014,0.6543863338924315,-0.6010711165981,1
0.9256696536795241,1.892972702667295,-0.5671852067108446,0.6617419979270458,-0.6065065232593658,1
-1.909044378142,0.6891720003357207,0.9986601165723243,0.9888771151101209,2.029828615203958,0
-0.9695268371873804,1.0142813412334886,-1.0738126442851588,-1.4724276387386601,7.665816001970999,0
-0.21908197254338857,2.1703541239541435,0.9614269255780704,-1.1675526950294792,-0.08704111675561862,0
-1.1950728833280555,0.8610181747421132,-0.5074070705590227,-1.1931717364374443,1.8102048750427087,0
-1.8402952652508604,0.6771251215130522,0.8921864058368167,0.8065231954262014,2.0165924386703806,0
-0.8728323264389564,0.9707519833915699,-1.2423276645297707,-2.366197370281801,-0.12968791234882424,0
-1.469894279732832,0.7775223900609796,0.09479600031867577,-0.33561097971874587,1.8997845132611824,0
-0.9667723986319047,0.9307115173658669,-1.0947803943716259,-1.61573734759972,-0.2888126776347418,0
-2.0274915207965423,0.7270139667478334,1.1519674590597775,1.1252868578513733,0.214771770090458,0
-1.9648179001289647,0.5806172513554569,1.23011813490416,1.097083091734072,0.24214738258938986,0
-1.6489701096148581,0.8382393500841686,0.3919053114443864,0.6022168282411182,7.874072088111092,0
-1.8538479993739825,0.6590185776472779,0.9424348373508645,0.8608747408274832,2.024424881103622,0
2.6536358608363315,-0.19988946143021571,-0.306706030389888,1.809247657061273,1.4693966986981741,0
2.379342193335316,-0.3703134754678905,-0.33352627718825806,0.7845280049197624,-0.7435690567470133,0
2.37010962784621,-0.3803326550723228,-0.3456099620733045,0.7742858339318623,-0.7453339852903109,0
2.377222178976383,-0.3729539577654557,-0.3365018205375151,0.7843446211548023,-0.7434335571730402,0
2.378341528471042,-0.3708555859001377,-0.334514581678016,0.779947940922637,-0.7446256842276773,0
2.3699472864244053,-0.3817248745967597,-0.3465411048742894,0.7818650802081859,-0.7434300024801479,0
2.3699444672546224,-0.3817283858768145,-0.3465450617101697,0.7818648363521281,-0.7434298222940121,0
1.6770319566266216,-0.3789883159226445,1.0347696448487036,0.4726976484271228,-0.27364206969883026,0
1.897966291950105,-0.3147287351757939,0.625664179170374,-0.13443167125026453,-0.32974908264111635,0
2.1978487968263987,-0.11865728264549946,0.5107580746258834,-0.4505027259857925,-0.320243028152608,0
2.1402627524270463,-0.19076273225601087,0.42970762675925783,-0.4530468468835914,-0.31595468920892417,0
2.4920787315345927,-0.32954426047694835,-0.37505251108397725,1.0483713398967158,-0.7575028020399937,0
2.433848156356068,-0.2527203003612374,0.00980204568609089,1.3703926950531222,-0.762428423648976,0
-0.8910820296278479,1.7642451021967331,2.573648317791003,1.5328837916251599,0.2930279528284639,0
-0.5025102418324895,1.996522298294804,2.32175906860233,0.3347764437811049,0.39916735034924533,0
-0.5016939153589269,2.0004199870676413,2.324500957329471,0.31518636890848645,0.39336614167932216,0
-0.4080752457433068,2.1227260250455764,2.056556200850662,0.5943043040472824,8.121620777293392,0
-0.41031765168569717,2.1150334893734866,2.050447240238256,0.6248200188464806,8.12914700610344,0
-0.41057609509088766,2.1136554288244063,2.04958427224926,0.6313997592695748,8.131104131463104,0
-0.41016168846452083,2.1148039342872664,2.050635807683642,0.626923777853092,8.130110659460799,0
-0.41020196777954665,2.1145433346120313,2.0504917528668014,0.6278233210075223,8.130350358751803,0
-0.41065895185249707,2.1128701819855733,2.0492137117821665,0.6346396260749373,8.132094379055092,0
-0.502695241125179,1.995508140058592,2.3212970947210785,0.34153565823023296,0.4013876241509164,0
-0.46283932177997994,1.9036484851531184,2.371372770650436,0.31719896732506836,0.41657892249560624,0
-0.5030640360641907,1.993573989160114,2.3201299236570496,0.3483596191844123,0.40318960642071716,0
-0.5027642038530213,1.9953668518136367,2.321225956897092,0.34009281341284026,0.4007154999906099,0
-0.5034473472010781,1.9970746106265778,2.3200702795179557,0.34250054335340874,0.401248325518251,0
-0.5014468441096444,1.9998794035966545,2.3245090072703793,0.32274771373881334,0.396492516172792,0
-0.5026355779758068,1.9954766732168105,2.3211571721896562,0.3414419306436417,0.4013972057182743,0
-0.5016247541628678,2.000470297829907,2.324463272301948,0.3148045177156834,0.3932942028377702,0
-0.5019216964757558,1.9990819021539181,2.3235263958937695,0.3216434233357903,0.39530561653360197,0
-0.5030739852303365,1.9936130485809154,2.3200968869437584,0.34834811548751105,0.4031806963578225,0
-0.4956445676325588,1.9777343319901506,2.329785237976593,0.3401882283919293,0.40488046057078664,0
-0.4999950591226811,2.0055704108957917,2.328857418006585,0.2991868236006253,0.39030569685258015,0
-0.501881443795281,1.9993875871972504,2.3238638890892918,0.3200816733700051,0.3948259693899146,0
-0.5026014918221988,1.995282883041947,2.3213513494616866,0.34149158596281365,0.40143395536147547,0
-0.375231845650533,2.0330491051494195,2.0943197954613852,0.6110561969189109,8.145278967668448,0
-0.5019568603575979,1.9984573113067023,2.3233977087468753,0.32907773167797433,0.39806416132119443,0
-0.5020388921678671,1.9987342370799874,2.323410352367298,0.32343841298175674,0.3958080147703074,0
-0.4904408459549991,1.9651138733488611,2.336088440602087,0.3394418620640956,0.4076652199729635,0
-0.5010378974004602,2.003611129571442,2.3264668683356824,0.2998810456977081,0.38885475419837934,0
-0.5014870649195269,2.0000543347002195,2.324653240365678,0.3224148481049367,0.3963708163650771,0
-0.5019590644117309,1.999124534031797,2.3236417130557894,0.3216123278894932,0.39527426517074776,0
0.1298413676158891,2.076663687616642,0.32903550314752933,-1.6509868751300296,-0.03916047736578409,0
-1.7119381151328095,0.7038518411288213,0.6147602996190715,0.2617541380899094,0.14652375730806114,0
0.042583018445584965,2.6412286282479482,0.20501246549306848,-0.41132704787468954,8.857398572647563,0
-1.8298532381967194,0.9788001262592501,0.4676386122881389,0.3159528345321668,0.09535256144866858,0
-1.7026389279840826,0.7155142897670188,0.5820991017403949,0.22449086407941352,0.14114740505649237,0
-1.6286227632063102,0.7260811921042029,0.4471207335219332,0.16265612446237818,1.9523660332723045,0
-1.8264037497275447,0.9716829767121348,0.47071358840822736,0.3134505709269856,0.09658796841652827,0
-1.6824951064392806,0.6352672514781973,0.6505062457442481,0.24895841114181516,0.1595233453027403,0
-1.085783652664724,0.9607152700109473,-0.7963058200768288,-1.0902966053803287,7.709253376286152,0
-1.3679438831403967,0.6545705863860918,-0.009566443336737838,1.5265534200827398,-0.20151717269686767,0
1.1434121325016642,2.298896365844942,-0.7305316124189727,0.6021404796227227,-0.8053326072686795,0
-0.6665134577351904,1.0136203291228123,-1.7386376003136434,-0.8085317220712845,-0.4719526349140174,0
-0.8364096337570367,0.8222592469825478,-1.1826665431288674,-0.13850884791344692,-0.376643413576604,0
-1.6577933409590258,0.8856702089192923,0.2098574663279486,2.108098236438583,-0.19925795156125856,0
-1.701686703923758,0.6794473134383516,0.6274214511432503,0.25825023815733894,0.15132771662186031,0
-1.8394303926810296,1.0020936620791707,0.45449315324403566,0.3193305837651538,0.09090308742333655,0
-1.8850186689157502,0.621534295106512,1.035506358827487,0.8290313942277378,0.21062555711119016,0
-1.707643810408721,0.6933610728013637,0.6199948194417229,0.2609322078432106,0.14872601983738296,0
-0.8007050011187233,0.899115920190188,-1.2801838526168445,-2.4951405005054648,-0.1257205516195394,0
-0.8206554012224865,1.0268861749688043,-1.3952460868488592,-2.41466745519922,1.6729731359027253,0
-0.46424650076722446,2.04040382886946,1.5659309245497544,-0.3419761144934327,0.010233100926680672,0
-0.4641417544378731,2.0401591775765007,1.5660615098539317,-0.3420232729439486,0.010278847595828911,0
1.1467154222595064,2.3354815665049515,-0.765524548342418,0.8917142440758267,-0.9622548967075025,0
-1.285241996615868,0.8195694474232921,-0.3040211653446692,-1.0539209892627852,0.01197741560049871,0
-1.828923284694814,0.7591477342538036,0.8036892137414168,1.20132073650533,7.943646633817862,0
-1.4002824512514869,0.5642077695280753,0.1683536867956177,1.7070147613000168,-0.1682867693276856,0
-0.8601332710806563,0.7565493149805327,-1.0569796927609147,-0.002607997432407504,-0.35117486759129896,0
-0.7089330655788251,0.7906738245654764,-1.3735357877817918,-0.4619066590678584,-0.3968778735175845,0
-0.9145555999982151,1.109875607618026,-1.3498291698235172,-2.3884875676454342,-0.15962656246252194,0
-1.2424333884086305,0.7254841633645144,-0.24909158129841724,-1.0895319604892684,0.025657893497058215,0
-1.2734815625566531,0.7917171549159067,-0.2894588909886936,-1.0582895137306365,0.017385959165691967,0
-1.3018126167191693,0.8732950287950609,-0.32056097822220797,-1.0965834490215705,-0.01139619662541202,0
-1.2738104224491489,0.792715644393382,-0.28980933156313254,-1.0586971819669604,0.01707894205736456,0
-1.317935284837647,0.9372351514431618,-0.466562739714416,1.0986046661054194,-0.2955252117111932,0
-1.1844051379376843,0.6338384113217317,-0.2978718888210875,1.016340177847517,-0.2438888064637014,0
-1.2847874225915883,0.8213288307966566,-0.30271101038313464,-1.06177223795541,0.009842901395461548,0
-0.8014569975910427,0.759727299071289,-1.1647274104610208,-0.17289930869163803,-0.3666967637299866,0
-1.285243887168344,0.8194202739863949,-0.30406321976527445,-1.0535496557144952,0.012085517171105583,0
-1.0024882377106326,0.9324685922509153,-0.9602523888178232,-1.9622074530932705,-0.087587318757085,0
-0.9161409958681096,0.7147061595343164,-0.9016354522795673,0.1969908272410433,-0.325814768155084,0
-1.880373666008901,0.6921805914668018,0.9326860992943481,0.7471195479918065,0.18993279726393472,0
-1.0943966177302873,0.6372392722369759,-0.4700187218273743,0.7651761943736043,-0.26466494467183427,0
-0.6687902462812532,0.73457603820036,-1.3706336293492818,-0.5202443233891263,-0.3909021466859044,0
-0.9320892648528127,1.9357318759400761,2.552536188504375,1.069555445290141,0.14865188083486758,0
-1.4200975845272739,0.7676766264699318,0.006058178583963634,-0.6223808189324826,0.05899544517445207,0
-1.8765322197502574,0.6831895402987757,0.9374996214851088,0.7454090173983644,0.191615913653517,0
-0.8364885353098297,0.8851352392442837,-1.1972062677721838,-2.38079948413191,-0.11329762113436546,0
-0.840469244795349,0.8229420386029483,-1.1092963721389046,-2.306464401456379,-0.09431253570057872,0
-1.3015210093974436,0.8167820242216716,-0.22042459937391823,-0.33873968434286544,7.801943735210991,0
-1.377632055699276,0.735776409773301,-0.015157814843355722,-0.5545277547381248,1.8893510523616792,0
-1.3776755603334714,0.7355425896550801,-0.015305891717955777,-0.5532782488608109,1.8897360834312553,0
-0.9329110039148685,1.9325664348865828,2.5501891032655193,1.0834413644407888,0.15239406615541037,0
-1.41717330915874,0.7702032509769323,-0.0534262007205849,1.531556047194004,-0.22814324376545325,0
-1.4895444387770893,0.7526810052202111,0.15020958956081068,-0.41178494671158233,0.07988834734629703,0
-1.193723284972389,0.8442968291375291,-0.4700826970075272,-1.3686961523110341,-0.027138345498330274,0
-0.8506450745963813,0.9616549608539992,-1.2715254231134798,-2.4183241218939515,-0.1320180383095344,0
0.9535040619781919,2.2041202040912387,-0.2841702976314115,1.4936926062707112,-0.8925044588553708,0
0.9535378128664371,2.2041422896301226,-0.2841917851888419,1.4936340255988316,-0.8925113277615049,0
1.2687166484686083,2.270662621070094,-0.8350562521975191,0.8692120928087429,-0.8679706589090792,0
0.9534916488857927,2.204097312141416,-0.2842133683518788,1.4936686250315787,-0.8925054204999802,0
-0.43171286104700274,0.869318881299617,-2.0570666055241147,1.2606356872592204,8.446708683104056,0
1.405678373891326,-0.2164485728707714,1.5388218347825358,-1.9053408317962455,0.16968547003896134,0
2.367786044939462,-0.29103225608100414,-0.13908394865274476,0.5443223883621716,-0.6750245022437161,0
